mode: set
engine-x/core/allocator.go:6.10,14.8 2 1
engine-x/core/insert_recursive.go:21.9,24.3 1 0
engine-x/core/insert_recursive.go:26.2,33.4 2 1
engine-x/core/insert_recursive.go:33.4,36.3 1 1
engine-x/core/insert_recursive.go:38.2,48.9 3 1
engine-x/core/insert_recursive.go:48.9,51.3 1 0
engine-x/core/insert_recursive.go:53.2,60.9 2 1
engine-x/core/insert_recursive.go:60.9,63.3 1 1
engine-x/core/insert_recursive.go:65.2,69.9 1 1
engine-x/core/internal_entry_count.go:5.10,9.6 2 1
engine-x/core/internal_entry_count.go:9.6,18.10 2 1
engine-x/core/internal_entry_count.go:18.10,19.9 1 1
engine-x/core/internal_entry_count.go:22.3,22.10 1 1
engine-x/core/internal_entry_count.go:25.2,25.14 1 1
engine-x/core/internal_init.go:8.3,24.2 3 1
engine-x/core/internal_insert.go:9.8,23.2 3 1
engine-x/core/internal_page.go:13.10,18.2 1 1
engine-x/core/internal_page.go:23.3,29.2 1 1
engine-x/core/internal_read.go:11.3,21.9 2 1
engine-x/core/internal_read.go:21.9,24.3 1 1
engine-x/core/internal_read.go:26.2,26.19 1 1
engine-x/core/internal_read.go:26.19,29.3 1 0
engine-x/core/internal_read.go:31.2,39.9 2 1
engine-x/core/internal_search.go:9.3,17.13 2 1
engine-x/core/internal_search.go:17.13,22.21 2 1
engine-x/core/internal_search.go:22.21,27.4 1 1
engine-x/core/internal_search.go:29.3,29.22 1 1
engine-x/core/internal_search.go:32.2,39.9 2 1
engine-x/core/internal_search.go:39.9,42.3 1 0
engine-x/core/internal_search.go:44.2,45.7 1 1
engine-x/core/internal_split.go:9.3,13.15 2 1
engine-x/core/internal_split.go:13.15,15.3 1 0
engine-x/core/internal_split.go:17.2,21.37 3 1
engine-x/core/internal_split.go:21.37,29.10 2 1
engine-x/core/internal_split.go:29.10,31.4 1 0
engine-x/core/internal_split.go:33.3,33.17 1 1
engine-x/core/internal_split.go:36.2,64.40 9 1
engine-x/core/internal_split.go:64.40,70.5 1 1
engine-x/core/internal_split.go:70.5,72.4 1 0
engine-x/core/internal_split.go:75.2,75.40 1 1
engine-x/core/internal_split.go:75.40,81.5 1 1
engine-x/core/internal_split.go:81.5,83.4 1 0
engine-x/core/internal_split.go:86.2,88.9 1 1
engine-x/core/leaf.go:8.7,17.18 4 1
engine-x/core/leaf.go:17.18,31.10 3 1
engine-x/core/leaf.go:31.10,33.4 1 0
engine-x/core/leaf.go:35.3,41.15 2 1
engine-x/core/leaf.go:41.15,43.4 1 1
engine-x/core/leaf.go:45.3,45.14 1 1
engine-x/core/leaf.go:45.14,47.4 1 1
engine-x/core/leaf.go:47.9,49.4 1 1
engine-x/core/leaf.go:52.2,52.19 1 1
engine-x/core/leaf.go:61.3,69.13 2 1
engine-x/core/leaf.go:69.13,71.3 1 0
engine-x/core/leaf.go:73.2,81.9 2 1
engine-x/core/leaf.go:81.9,83.3 1 0
engine-x/core/leaf.go:85.2,85.18 1 1
engine-x/core/leaf_helpers.go:5.10,10.2 1 1
engine-x/core/leaf_insert.go:7.8,15.14 2 1
engine-x/core/leaf_insert.go:15.14,17.3 1 1
engine-x/core/leaf_insert.go:19.2,33.4 3 1
engine-x/core/leaf_insert.go:33.4,35.3 1 1
engine-x/core/leaf_insert.go:37.2,54.13 4 1
engine-x/core/leaf_split.go:9.3,16.15 2 1
engine-x/core/leaf_split.go:16.15,19.3 1 0
engine-x/core/leaf_split.go:21.2,26.37 3 1
engine-x/core/leaf_split.go:26.37,35.10 2 1
engine-x/core/leaf_split.go:35.10,38.4 1 0
engine-x/core/leaf_split.go:40.3,40.17 1 1
engine-x/core/leaf_split.go:43.2,73.40 7 1
engine-x/core/leaf_split.go:73.40,79.5 1 1
engine-x/core/leaf_split.go:79.5,82.4 1 1
engine-x/core/leaf_split.go:85.2,85.36 1 1
engine-x/core/leaf_split.go:85.36,91.5 1 1
engine-x/core/leaf_split.go:91.5,94.4 1 0
engine-x/core/leaf_split.go:97.2,105.9 2 1
engine-x/core/leaf_split.go:105.9,108.3 1 0
engine-x/core/leaf_split.go:110.2,112.9 1 1
engine-x/core/leaf_split_allocate.go:9.3,11.36 1 1
engine-x/core/leaf_split_allocate.go:11.36,14.3 1 1
engine-x/core/leaf_split_allocate.go:16.2,28.7 4 1
engine-x/core/meta.go:35.3,70.2 8 1
engine-x/core/meta.go:74.3,85.2 2 1
engine-x/core/meta.go:89.8,93.17 1 1
engine-x/core/meta.go:93.17,95.3 1 0
engine-x/core/meta.go:97.2,107.22 3 1
engine-x/core/meta.go:112.10,117.2 1 1
engine-x/core/meta.go:121.10,126.2 1 1
engine-x/core/meta.go:131.3,139.2 2 1
engine-x/core/page.go:24.35,59.2 7 1
engine-x/core/page.go:61.29,65.2 1 1
engine-x/core/page.go:67.34,72.2 1 0
engine-x/core/page.go:78.8,101.39 6 1
engine-x/core/page.go:101.39,103.3 1 1
engine-x/core/page.go:105.2,158.13 13 1
engine-x/core/page.go:176.3,182.2 1 1
engine-x/core/page.go:186.10,191.2 1 1
engine-x/core/page_helpers.go:7.10,12.2 1 1
engine-x/core/pager.go:7.24,12.2 1 1
engine-x/core/pager.go:16.3,19.2 1 1
engine-x/core/pager.go:26.3,34.2 2 1
engine-x/core/pager_allocate.go:3.41,7.26 2 1
engine-x/core/pager_allocate.go:7.26,9.15 1 1
engine-x/core/pager_allocate.go:9.15,11.4 1 1
engine-x/core/pager_allocate.go:14.2,14.16 1 1
engine-x/core/pager_parent_lookup.go:9.3,16.19 2 1
engine-x/core/pager_parent_lookup.go:16.19,19.3 1 0
engine-x/core/pager_parent_lookup.go:21.2,23.3 1 1
engine-x/core/pager_root_lookup.go:9.3,14.2 1 1
engine-x/core/parent.go:11.10,16.2 1 1
engine-x/core/parent.go:21.3,27.2 1 1
engine-x/core/parent_insert.go:7.8,14.2 1 1
engine-x/core/parent_overflow.go:7.8,14.2 1 1
engine-x/core/parent_overflow.go:22.3,28.2 1 1
engine-x/core/parent_propagation.go:8.3,15.17 2 1
engine-x/core/parent_propagation.go:15.17,18.3 1 0
engine-x/core/parent_propagation.go:20.2,21.7 1 1
engine-x/core/propagate_split.go:10.3,19.9 2 1
engine-x/core/propagate_split.go:19.9,22.3 1 0
engine-x/core/propagate_split.go:24.2,27.9 1 1
engine-x/core/recursive_parent_insert.go:7.8,9.25 1 1
engine-x/core/recursive_parent_insert.go:9.25,11.3 1 0
engine-x/core/recursive_parent_insert.go:13.2,19.3 2 1
engine-x/core/recursive_propagation.go:9.3,15.2 1 1
engine-x/core/recursive_split.go:9.3,15.2 1 1
engine-x/core/root_promotion.go:8.8,25.2 3 1
engine-x/core/root_split.go:6.8,14.2 1 1
engine-x/core/search_path.go:14.3,24.9 3 1
engine-x/core/search_path.go:24.9,27.3 1 0
engine-x/core/search_path.go:29.2,29.6 1 1
engine-x/core/search_path.go:29.6,37.41 2 1
engine-x/core/search_path.go:37.41,38.9 1 1
engine-x/core/search_path.go:41.3,48.10 2 1
engine-x/core/search_path.go:48.10,51.4 1 0
engine-x/core/search_path.go:53.3,59.10 2 1
engine-x/core/search_path.go:59.10,62.4 1 0
engine-x/core/search_path.go:65.2,66.7 1 1
engine-x/core/slot.go:15.8,35.2 2 1
engine-x/core/slot.go:41.3,66.2 5 1
engine-x/core/slot_base.go:5.7,7.37 1 1
engine-x/core/slot_base.go:7.37,9.3 1 1
engine-x/core/slot_base.go:11.2,11.19 1 1
engine-x/core/slot_copy.go:7.3,17.2 1 1
engine-x/core/slot_shift.go:6.3,13.20 2 1
engine-x/core/slot_shift.go:13.20,15.3 1 0
engine-x/core/slot_shift.go:17.2,17.37 1 1
engine-x/core/slot_shift.go:17.37,24.3 1 1
engine-x/core/storage.go:19.16,21.15 1 1
engine-x/core/storage.go:21.15,23.3 1 1
engine-x/core/storage.go:25.2,32.16 2 1
engine-x/core/storage.go:32.16,34.3 1 1
engine-x/core/storage.go:36.2,36.41 1 1
engine-x/core/storage.go:36.41,39.3 2 0
engine-x/core/storage.go:41.2,51.16 2 1
engine-x/core/storage.go:51.16,54.3 2 0
engine-x/core/storage.go:56.2,60.8 1 1
engine-x/core/storage.go:63.38,72.2 3 1
engine-x/core/storage.go:74.34,76.2 1 1
engine-x/core/storage.go:78.28,83.2 1 1
engine-x/core/storage.go:85.29,89.16 1 1
engine-x/core/storage.go:89.16,91.3 1 1
engine-x/core/storage.go:93.2,93.24 1 1
engine-x/wal/wal.go:25.17,36.16 2 1
engine-x/wal/wal.go:36.16,38.3 1 0
engine-x/wal/wal.go:40.2,46.8 1 1
engine-x/wal/wal.go:52.19,89.47 10 1
engine-x/wal/wal.go:89.47,91.3 1 0
engine-x/wal/wal.go:93.2,93.48 1 1
engine-x/wal/wal.go:93.48,95.3 1 0
engine-x/wal/wal.go:97.2,97.19 1 1
engine-x/wal/wal.go:100.28,105.38 3 1
engine-x/wal/wal.go:105.38,107.3 1 0
engine-x/wal/wal.go:109.2,109.22 1 1
engine-x/wal/wal.go:125.3,136.16 4 1
engine-x/wal/wal.go:136.16,138.3 1 1
engine-x/wal/wal.go:140.2,166.20 6 1
engine-x/wal/wal.go:166.20,174.17 2 1
engine-x/wal/wal.go:174.17,176.4 1 0
engine-x/wal/wal.go:179.2,181.6 1 1
engine-x/cmd/engine/main.go:13.13,21.16 2 0
engine-x/cmd/engine/main.go:21.16,22.13 1 0
engine-x/cmd/engine/main.go:25.2,34.3 3 0
engine-x/internal/recovery/recovery.go:26.3,31.23 2 1
engine-x/internal/recovery/recovery.go:31.23,35.10 1 0
engine-x/internal/recovery/recovery.go:37.9,43.13 4 1
engine-x/internal/recovery/recovery.go:43.13,52.34 2 1
engine-x/internal/recovery/recovery.go:52.34,53.30 1 1
engine-x/internal/recovery/recovery.go:56.17,56.31 1 1
engine-x/internal/recovery/recovery.go:56.31,60.18 1 0
engine-x/internal/recovery/recovery.go:62.17,72.41 3 1
engine-x/internal/recovery/recovery.go:75.9,77.20 1 1
engine-x/internal/recovery/redo.go:13.9,15.40 1 1
engine-x/internal/recovery/redo.go:15.40,19.37 2 1
engine-x/internal/recovery/redo.go:19.37,20.33 1 0
engine-x/internal/recovery/redo.go:23.17,31.49 3 1
engine-x/internal/recovery/redo.go:31.49,32.33 1 0
engine-x/internal/recovery/redo.go:35.17,46.42 3 1
engine-x/internal/recovery/redo.go:49.9,49.25 1 1
engine-x/internal/bufferpool/lru.go:12.3,16.44 2 1
engine-x/internal/bufferpool/lru.go:16.44,18.38 1 1
engine-x/internal/bufferpool/lru.go:18.38,19.33 1 0
engine-x/internal/bufferpool/lru.go:22.17,22.41 1 1
engine-x/internal/bufferpool/lru.go:22.41,23.33 1 1
engine-x/internal/bufferpool/lru.go:26.17,27.22 2 1
engine-x/internal/bufferpool/lru.go:30.9,30.25 1 1
engine-x/internal/bufferpool/lru.go:30.25,33.10 1 1
engine-x/internal/bufferpool/lru.go:35.9,36.20 1 1
engine-x/internal/bufferpool/lru.go:39.30,45.23 2 1
engine-x/internal/bufferpool/lru.go:45.23,47.10 1 0
engine-x/internal/bufferpool/lru.go:49.9,56.19 3 1
engine-x/internal/bufferpool/pool.go:22.9,33.2 1 1
engine-x/internal/bufferpool/pool.go:37.18,42.15 2 1
engine-x/internal/bufferpool/pool.go:42.15,45.10 2 0
engine-x/internal/bufferpool/pool.go:47.9,47.38 1 1
engine-x/internal/bufferpool/pool.go:47.38,49.37 1 1
engine-x/internal/bufferpool/pool.go:49.37,50.33 1 1
engine-x/internal/bufferpool/pool.go:53.17,59.40 5 1
engine-x/internal/bufferpool/pool.go:62.9,63.28 1 1
engine-x/internal/bufferpool/pool.go:68.9,73.16 2 1
engine-x/internal/bufferpool/pool.go:73.16,75.10 1 0
engine-x/internal/bufferpool/pool.go:77.9,77.34 1 1
engine-x/internal/bufferpool/pool.go:77.34,79.10 1 1
engine-x/internal/bufferpool/pool.go:81.9,81.19 1 1
engine-x/internal/bufferpool/pool.go:86.9,91.16 2 1
engine-x/internal/bufferpool/pool.go:91.16,93.10 1 0
engine-x/internal/bufferpool/pool.go:95.9,97.19 2 1
engine-x/internal/bufferpool/storage_pool.go:16.18,18.22 1 1
engine-x/internal/bufferpool/storage_pool.go:18.22,21.10 1 0
engine-x/internal/bufferpool/storage_pool.go:23.9,29.23 2 1
engine-x/internal/bufferpool/storage_pool.go:29.23,32.10 1 0
engine-x/internal/bufferpool/storage_pool.go:34.9,36.30 2 1
engine-x/internal/bufferpool/storage_pool.go:36.30,42.10 1 1
engine-x/internal/bufferpool/storage_pool.go:44.9,45.20 1 1
engine-x/internal/bufferpool/storage_pool.go:50.9,56.16 2 1
engine-x/internal/bufferpool/storage_pool.go:56.16,58.10 1 0
engine-x/internal/bufferpool/storage_pool.go:60.9,63.28 2 1
engine-x/internal/bufferpool/storage_pool.go:63.28,65.10 1 0
engine-x/internal/bufferpool/storage_pool.go:67.9,67.25 1 1
engine-x/internal/bufferpool/storage_pool.go:67.25,69.10 1 0
engine-x/internal/bufferpool/storage_pool.go:71.9,80.31 3 1
engine-x/internal/bufferpool/storage_pool.go:83.33,86.35 1 1
engine-x/internal/bufferpool/storage_pool.go:86.35,91.39 1 1
engine-x/internal/bufferpool/storage_pool.go:91.39,94.18 1 0
engine-x/internal/bufferpool/storage_pool.go:97.9,97.19 1 1
engine-x/internal/bufferpool/wal_support.go:12.9,18.16 2 1
engine-x/internal/bufferpool/wal_support.go:18.16,20.10 1 0
engine-x/internal/bufferpool/wal_support.go:22.9,29.23 2 1
engine-x/internal/bufferpool/wal_support.go:29.23,31.10 1 0
engine-x/internal/bufferpool/wal_support.go:33.9,35.19 2 1
engine-x/internal/bufferpool/wal_support.go:41.9,44.38 1 1
engine-x/internal/bufferpool/wal_support.go:44.38,46.10 1 0
engine-x/internal/bufferpool/wal_support.go:48.9,50.10 1 1
engine-x/internal/pagetable/pagetable.go:15.31,17.18 1 0
engine-x/internal/pagetable/pagetable.go:17.18,19.3 1 0
engine-x/internal/pagetable/pagetable.go:21.2,26.3 1 0
engine-x/internal/pagetable/pagetable.go:32.3,42.2 3 0
engine-x/internal/pagetable/pagetable.go:49.3,60.2 4 0
engine-x/internal/pagetable/pagetable.go:62.29,71.2 4 0
